pid,S,x1,x2,A,Y
1,1,-1.659,1,0.0,1.251
2,1,-1.794,1,1.0,1.75
3,1,-0.554,0,1.0,3.508
4,1,-2.246,0,0.0,-0.418
5,1,-0.976,1,0.0,1.563
6,1,1.9,1,1.0,6.867
7,1,1.853,0,0.0,2.752
8,1,0.831,0,0.0,4.384
9,1,-1.689,0,0.0,0.524
10,1,1.956,0,0.0,2.652
11,1,-0.621,0,0.0,0.877
12,1,0.822,1,0.0,2.183
13,1,-1.0,1,0.0,1.047
14,1,-0.862,0,1.0,2.43
15,1,1.001,0,0.0,2.122
16,1,0.715,1,0.0,2.017
17,1,-0.411,1,1.0,3.586
18,1,-1.579,1,1.0,1.254
19,1,-2.4,1,1.0,0.162
20,1,-0.914,0,1.0,2.622
21,1,-0.224,1,1.0,3.055
22,1,-0.925,0,0.0,0.949
23,1,1.262,0,0.0,2.405
24,1,1.279,1,1.0,4.482
25,1,1.316,1,0.0,1.816
26,1,0.445,1,0.0,0.766
27,1,-0.343,1,0.0,1.597
28,1,1.465,0,0.0,4.213
29,1,-0.489,1,0.0,3.383
30,1,-1.874,1,0.0,4.179
31,1,0.596,0,0.0,-0.059
32,1,0.746,1,0.0,2.843
33,1,-1.032,0,0.0,2.251
34,1,-1.681,1,1.0,0.426
35,1,-0.675,0,1.0,2.478
36,1,-0.982,1,0.0,2.603
37,1,-1.254,1,1.0,2.829
38,1,-0.798,0,0.0,1.482
39,1,1.197,0,1.0,5.147
40,1,-1.119,0,0.0,0.063
41,1,1.691,0,0.0,3.149
42,1,-0.766,0,1.0,1.874
43,1,1.141,1,0.0,2.513
44,1,-0.838,0,0.0,2.939
45,1,-0.493,0,1.0,0.376
46,1,1.04,1,1.0,5.518
47,1,0.79,1,0.0,3.084
48,1,0.105,0,0.0,0.608
49,1,1.262,1,0.0,3.554
50,1,-0.102,1,0.0,1.59
51,1,0.972,0,1.0,3.999
52,1,0.898,1,1.0,4.985
53,1,0.206,1,1.0,1.956
54,1,-0.873,1,1.0,3.698
55,1,0.983,0,0.0,2.503
56,1,0.527,0,0.0,2.554
57,1,0.135,1,0.0,4.389
58,1,-0.732,0,1.0,1.97
59,1,-1.786,0,1.0,-0.096
60,1,-0.379,0,1.0,3.962
61,1,1.005,1,1.0,3.554
62,1,-0.656,1,1.0,0.572
63,1,-0.586,0,1.0,2.903
64,1,0.714,0,1.0,3.446
65,1,0.142,1,0.0,1.146
66,1,0.04,0,1.0,2.949
67,1,0.983,1,1.0,3.658
68,1,-0.812,0,1.0,1.803
69,1,-0.84,0,1.0,0.939
70,1,-0.842,1,1.0,0.323
71,1,-0.15,1,1.0,2.896
72,1,-0.459,0,1.0,1.234
73,1,-1.945,1,0.0,3.106
74,1,0.424,0,1.0,4.092
75,1,0.553,1,0.0,3.463
76,1,0.978,0,0.0,1.52
77,1,-0.913,0,1.0,1.191
78,1,0.772,1,1.0,3.55
